,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,3,1,22.0,1,0,7.25,2
1,1,0,38.0,1,0,71.2833,0
2,3,0,26.0,0,0,7.925,2
3,1,0,35.0,1,0,53.1,2
4,3,1,35.0,0,0,8.05,2
5,3,1,30.72664459161148,0,0,8.4583,1
6,1,1,54.0,0,0,51.8625,2
7,3,1,2.0,3,1,21.075,2
8,3,0,27.0,0,2,11.1333,2
9,2,0,14.0,1,0,30.0708,0
10,3,0,4.0,1,1,16.7,2
11,1,0,58.0,0,0,26.55,2
12,3,1,20.0,0,0,8.05,2
13,3,1,39.0,1,5,31.275,2
14,3,0,14.0,0,0,7.8542,2
15,2,0,55.0,0,0,16.0,2
16,3,1,2.0,4,1,29.125,1
17,2,1,30.72664459161148,0,0,13.0,2
18,3,0,31.0,1,0,18.0,2
19,3,0,27.915708812260537,0,0,7.225,0
20,2,1,35.0,0,0,26.0,2
21,2,1,34.0,0,0,13.0,2
22,3,0,15.0,0,0,8.0292,1
23,1,1,28.0,0,0,35.5,2
24,3,0,8.0,3,1,21.075,2
25,3,0,38.0,1,5,31.3875,2
26,3,1,30.72664459161148,0,0,7.225,0
27,1,1,19.0,3,2,263.0,2
28,3,0,27.915708812260537,0,0,7.8792,1
29,3,1,30.72664459161148,0,0,7.8958,2
30,1,1,40.0,0,0,27.7208,0
31,1,0,27.915708812260537,1,0,146.5208,0
32,3,0,27.915708812260537,0,0,7.75,1
33,2,1,66.0,0,0,10.5,2
34,1,1,28.0,1,0,82.1708,0
35,1,1,42.0,1,0,52.0,2
36,3,1,30.72664459161148,0,0,7.2292,0
37,3,1,21.0,0,0,8.05,2
38,3,0,18.0,2,0,18.0,2
39,3,0,14.0,1,0,11.2417,0
40,3,0,40.0,1,0,9.475,2
41,2,0,27.0,1,0,21.0,2
42,3,1,30.72664459161148,0,0,7.8958,0
43,2,0,3.0,1,2,41.5792,0
44,3,0,19.0,0,0,7.8792,1
45,3,1,30.72664459161148,0,0,8.05,2
46,3,1,30.72664459161148,1,0,15.5,1
47,3,0,27.915708812260537,0,0,7.75,1
48,3,1,30.72664459161148,2,0,21.6792,0
49,3,0,18.0,1,0,17.8,2
50,3,1,7.0,4,1,39.6875,2
51,3,1,21.0,0,0,7.8,2
52,1,0,49.0,1,0,76.7292,0
53,2,0,29.0,1,0,26.0,2
54,1,1,65.0,0,1,61.9792,0
55,1,1,30.72664459161148,0,0,35.5,2
56,2,0,21.0,0,0,10.5,2
57,3,1,28.5,0,0,7.2292,0
58,2,0,5.0,1,2,27.75,2
59,3,1,11.0,5,2,46.9,2
60,3,1,22.0,0,0,7.2292,0
61,1,0,38.0,0,0,80.0,2
62,1,1,45.0,1,0,83.475,2
63,3,1,4.0,3,2,27.9,2
64,1,1,30.72664459161148,0,0,27.7208,0
65,3,1,30.72664459161148,1,1,15.2458,0
66,2,0,29.0,0,0,10.5,2
67,3,1,19.0,0,0,8.1583,2
68,3,0,17.0,4,2,7.925,2
69,3,1,26.0,2,0,8.6625,2
70,2,1,32.0,0,0,10.5,2
71,3,0,16.0,5,2,46.9,2
72,2,1,21.0,0,0,73.5,2
73,3,1,26.0,1,0,14.4542,0
74,3,1,32.0,0,0,56.4958,2
75,3,1,25.0,0,0,7.65,2
76,3,1,30.72664459161148,0,0,7.8958,2
